
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Node pruning:  48%|####8     | 241/500 [1:02:52<1:13:17, 16.98s/it, KL=0.190, L=9.794, LR=1.58e-02, Sp=13.782, T=0.300]
Node pruning:  48%|####8     | 242/500 [1:02:52<1:09:44, 16.22s/it, KL=0.190, L=9.794, LR=1.58e-02, Sp=13.782, T=0.300]
Node pruning:  48%|####8     | 242/500 [1:03:07<1:09:44, 16.22s/it, KL=0.175, L=9.773, LR=1.57e-02, Sp=13.781, T=0.248]
Node pruning:  49%|####8     | 243/500 [1:03:07<1:07:17, 15.71s/it, KL=0.175, L=9.773, LR=1.57e-02, Sp=13.781, T=0.248]
Node pruning:  49%|####8     | 243/500 [1:03:21<1:07:17, 15.71s/it, KL=0.212, L=9.815, LR=1.56e-02, Sp=13.779, T=0.353]
Node pruning:  49%|####8     | 244/500 [1:03:21<1:05:28, 15.35s/it, KL=0.212, L=9.815, LR=1.56e-02, Sp=13.779, T=0.353]
Node pruning:  49%|####8     | 244/500 [1:03:36<1:05:28, 15.35s/it, KL=0.241, L=9.832, LR=1.55e-02, Sp=13.778, T=0.385]
Node pruning:  49%|####9     | 245/500 [1:03:36<1:04:00, 15.06s/it, KL=0.241, L=9.832, LR=1.55e-02, Sp=13.778, T=0.385]
Node pruning:  49%|####9     | 245/500 [1:03:50<1:04:00, 15.06s/it, KL=0.151, L=9.747, LR=1.54e-02, Sp=13.777, T=0.192]
Node pruning:  49%|####9     | 246/500 [1:03:50<1:03:02, 14.89s/it, KL=0.151, L=9.747, LR=1.54e-02, Sp=13.777, T=0.192]
Node pruning:  49%|####9     | 246/500 [1:04:05<1:03:02, 14.89s/it, KL=0.200, L=9.796, LR=1.53e-02, Sp=13.775, T=0.312]
Node pruning:  49%|####9     | 247/500 [1:04:05<1:02:17, 14.77s/it, KL=0.200, L=9.796, LR=1.53e-02, Sp=13.775, T=0.312]
Node pruning:  49%|####9     | 247/500 [1:04:19<1:02:17, 14.77s/it, KL=0.151, L=9.744, LR=1.52e-02, Sp=13.773, T=0.193]
Node pruning:  50%|####9     | 248/500 [1:04:19<1:01:37, 14.67s/it, KL=0.151, L=9.744, LR=1.52e-02, Sp=13.773, T=0.193]
Node pruning:  50%|####9     | 248/500 [1:04:34<1:01:37, 14.67s/it, KL=0.149, L=9.741, LR=1.51e-02, Sp=13.771, T=0.187]
Node pruning:  50%|####9     | 249/500 [1:04:34<1:01:12, 14.63s/it, KL=0.149, L=9.741, LR=1.51e-02, Sp=13.771, T=0.187]
Node pruning:  50%|####9     | 249/500 [1:04:48<1:01:12, 14.63s/it, KL=0.279, L=9.875, LR=1.50e-02, Sp=13.770, T=0.508]
==================================================
  EVALUATING: Node Ep 250
==================================================


Evaluating Node Ep 250:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 250:  50%|#####     | 10/20 [00:00<00:00, 17.36it/s][A

Acc: 0.900, LD: 2.263:  50%|#####     | 10/20 [00:00<00:00, 17.36it/s] [A

Acc: 0.900, LD: 2.263: 100%|##########| 20/20 [00:01<00:00, 17.39it/s][A

Acc: 0.950, LD: 2.031: 100%|##########| 20/20 [00:01<00:00, 17.39it/s][A

Acc: 0.950, LD: 2.031: : 30it [00:01, 17.39it/s]                      [A

Acc: 0.967, LD: 1.925: : 30it [00:01, 17.39it/s][A

Acc: 0.967, LD: 1.925: : 40it [00:02, 17.41it/s][A

Acc: 0.950, LD: 1.822: : 40it [00:02, 17.41it/s][A

Acc: 0.950, LD: 1.822: : 50it [00:02, 17.45it/s][A

Acc: 0.940, LD: 1.768: : 50it [00:02, 17.45it/s][A

Acc: 0.940, LD: 1.768: : 60it [00:03, 17.45it/s][A

Acc: 0.950, LD: 1.683: : 60it [00:03, 17.45it/s][A

Acc: 0.950, LD: 1.683: : 70it [00:04, 16.48it/s][A

Acc: 0.943, LD: 1.639: : 70it [00:04, 16.48it/s][A

Acc: 0.943, LD: 1.639: : 80it [00:04, 16.80it/s][A

Acc: 0.925, LD: 1.544: : 80it [00:04, 16.80it/s][A

Acc: 0.925, LD: 1.544: : 90it [00:05, 16.99it/s][A

Acc: 0.911, LD: 1.517: : 90it [00:05, 16.99it/s][A

Acc: 0.911, LD: 1.517: : 100it [00:05, 17.10it/s][A

Acc: 0.920, LD: 1.589: : 100it [00:05, 17.10it/s][A

Acc: 0.920, LD: 1.589: : 110it [00:06, 17.21it/s][A

Acc: 0.909, LD: 1.599: : 110it [00:06, 17.21it/s][A

Acc: 0.909, LD: 1.599: : 120it [00:06, 17.28it/s][A

Acc: 0.900, LD: 1.579: : 120it [00:06, 17.28it/s][A

Acc: 0.900, LD: 1.579: : 130it [00:07, 17.33it/s][A

Acc: 0.892, LD: 1.586: : 130it [00:07, 17.33it/s][A

Acc: 0.892, LD: 1.586: : 140it [00:08, 17.36it/s][A

Acc: 0.893, LD: 1.543: : 140it [00:08, 17.36it/s][A

Acc: 0.893, LD: 1.543: : 150it [00:08, 17.38it/s][A

Acc: 0.887, LD: 1.504: : 150it [00:08, 17.38it/s][A

Acc: 0.887, LD: 1.504: : 160it [00:09, 16.48it/s][A

Acc: 0.887, LD: 1.507: : 160it [00:09, 16.48it/s][A

Acc: 0.887, LD: 1.507: : 170it [00:09, 16.77it/s][A

Acc: 0.882, LD: 1.459: : 170it [00:09, 16.77it/s][A

Acc: 0.882, LD: 1.459: : 180it [00:10, 16.96it/s][A

Acc: 0.878, LD: 1.478: : 180it [00:10, 16.96it/s][A

Acc: 0.878, LD: 1.478: : 190it [00:11, 17.05it/s][A

Acc: 0.868, LD: 1.462: : 190it [00:11, 17.05it/s][A

Acc: 0.868, LD: 1.462: : 200it [00:11, 17.09it/s][A

Acc: 0.870, LD: 1.461: : 200it [00:11, 17.09it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 250 Evaluation Summary:
  - Accuracy:              0.8700
  - Logit Difference:      1.4606
  - KL Divergence:         0.1772
  - Exact Match:           0.8750
==================================================

Node pruning:  50%|#####     | 250/500 [1:05:00<1:15:29, 18.12s/it, KL=0.279, L=9.875, LR=1.50e-02, Sp=13.770, T=0.508]
Node pruning:  50%|#####     | 250/500 [1:05:15<1:15:29, 18.12s/it, KL=0.249, L=9.838, LR=1.50e-02, Sp=13.770, T=0.415]
Node pruning:  50%|#####     | 251/500 [1:05:15<1:10:38, 17.02s/it, KL=0.249, L=9.838, LR=1.50e-02, Sp=13.770, T=0.415]
Node pruning:  50%|#####     | 251/500 [1:05:29<1:10:38, 17.02s/it, KL=0.190, L=9.781, LR=1.49e-02, Sp=13.769, T=0.285]
Node pruning:  50%|#####     | 252/500 [1:05:29<1:07:08, 16.24s/it, KL=0.190, L=9.781, LR=1.49e-02, Sp=13.769, T=0.285]
Node pruning:  50%|#####     | 252/500 [1:05:43<1:07:08, 16.24s/it, KL=0.299, L=9.888, LR=1.48e-02, Sp=13.768, T=0.537]
Node pruning:  51%|#####     | 253/500 [1:05:43<1:04:41, 15.72s/it, KL=0.299, L=9.888, LR=1.48e-02, Sp=13.768, T=0.537]
Node pruning:  51%|#####     | 253/500 [1:05:58<1:04:41, 15.72s/it, KL=0.214, L=9.802, LR=1.47e-02, Sp=13.766, T=0.337]
Node pruning:  51%|#####     | 254/500 [1:05:58<1:02:48, 15.32s/it, KL=0.214, L=9.802, LR=1.47e-02, Sp=13.766, T=0.337]
Node pruning:  51%|#####     | 254/500 [1:06:12<1:02:48, 15.32s/it, KL=0.186, L=9.775, LR=1.46e-02, Sp=13.765, T=0.280]
Node pruning:  51%|#####1    | 255/500 [1:06:12<1:01:19, 15.02s/it, KL=0.186, L=9.775, LR=1.46e-02, Sp=13.765, T=0.280]
Node pruning:  51%|#####1    | 255/500 [1:06:27<1:01:19, 15.02s/it, KL=0.225, L=9.813, LR=1.45e-02, Sp=13.764, T=0.369]
Node pruning:  51%|#####1    | 256/500 [1:06:27<1:00:19, 14.83s/it, KL=0.225, L=9.813, LR=1.45e-02, Sp=13.764, T=0.369]
Node pruning:  51%|#####1    | 256/500 [1:06:41<1:00:19, 14.83s/it, KL=0.171, L=9.763, LR=1.44e-02, Sp=13.764, T=0.257]
Node pruning:  51%|#####1    | 257/500 [1:06:41<59:31, 14.70s/it, KL=0.171, L=9.763, LR=1.44e-02, Sp=13.764, T=0.257]  
Node pruning:  51%|#####1    | 257/500 [1:06:55<59:31, 14.70s/it, KL=0.169, L=9.756, LR=1.43e-02, Sp=13.762, T=0.237]
Node pruning:  52%|#####1    | 258/500 [1:06:55<58:59, 14.63s/it, KL=0.169, L=9.756, LR=1.43e-02, Sp=13.762, T=0.237]
Node pruning:  52%|#####1    | 258/500 [1:07:10<58:59, 14.63s/it, KL=0.197, L=9.779, LR=1.42e-02, Sp=13.761, T=0.290]
Node pruning:  52%|#####1    | 259/500 [1:07:10<58:21, 14.53s/it, KL=0.197, L=9.779, LR=1.42e-02, Sp=13.761, T=0.290]
Node pruning:  52%|#####1    | 259/500 [1:07:24<58:21, 14.53s/it, KL=0.154, L=9.739, LR=1.41e-02, Sp=13.760, T=0.203]
==================================================
  EVALUATING: Node Ep 260
==================================================


Evaluating Node Ep 260:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 260:  50%|#####     | 10/20 [00:00<00:00, 17.75it/s][A

Acc: 0.900, LD: 2.237:  50%|#####     | 10/20 [00:00<00:00, 17.75it/s] [A

Acc: 0.900, LD: 2.237: 100%|##########| 20/20 [00:01<00:00, 17.73it/s][A

Acc: 0.950, LD: 2.013: 100%|##########| 20/20 [00:01<00:00, 17.73it/s][A

Acc: 0.950, LD: 2.013: : 30it [00:01, 17.61it/s]                      [A

Acc: 0.967, LD: 1.904: : 30it [00:01, 17.61it/s][A

Acc: 0.967, LD: 1.904: : 40it [00:02, 17.63it/s][A

Acc: 0.950, LD: 1.806: : 40it [00:02, 17.63it/s][A

Acc: 0.950, LD: 1.806: : 50it [00:02, 17.62it/s][A

Acc: 0.940, LD: 1.755: : 50it [00:02, 17.62it/s][A

Acc: 0.940, LD: 1.755: : 60it [00:03, 16.72it/s][A

Acc: 0.950, LD: 1.673: : 60it [00:03, 16.72it/s][A

Acc: 0.950, LD: 1.673: : 70it [00:04, 17.02it/s][A

Acc: 0.943, LD: 1.629: : 70it [00:04, 17.02it/s][A

Acc: 0.943, LD: 1.629: : 80it [00:04, 17.24it/s][A

Acc: 0.925, LD: 1.533: : 80it [00:04, 17.24it/s][A

Acc: 0.925, LD: 1.533: : 90it [00:05, 17.37it/s][A

Acc: 0.911, LD: 1.506: : 90it [00:05, 17.37it/s][A

Acc: 0.911, LD: 1.506: : 100it [00:05, 17.47it/s][A

Acc: 0.920, LD: 1.577: : 100it [00:05, 17.47it/s][A

Acc: 0.920, LD: 1.577: : 110it [00:06, 17.53it/s][A

Acc: 0.918, LD: 1.589: : 110it [00:06, 17.53it/s][A

Acc: 0.918, LD: 1.589: : 120it [00:06, 17.58it/s][A

Acc: 0.908, LD: 1.570: : 120it [00:06, 17.58it/s][A

Acc: 0.908, LD: 1.570: : 130it [00:07, 17.60it/s][A

Acc: 0.900, LD: 1.578: : 130it [00:07, 17.60it/s][A

Acc: 0.900, LD: 1.578: : 140it [00:08, 17.61it/s][A

Acc: 0.900, LD: 1.536: : 140it [00:08, 17.61it/s][A

Acc: 0.900, LD: 1.536: : 150it [00:08, 16.67it/s][A

Acc: 0.893, LD: 1.498: : 150it [00:08, 16.67it/s][A

Acc: 0.893, LD: 1.498: : 160it [00:09, 16.96it/s][A

Acc: 0.894, LD: 1.499: : 160it [00:09, 16.96it/s][A

Acc: 0.894, LD: 1.499: : 170it [00:09, 17.17it/s][A

Acc: 0.888, LD: 1.451: : 170it [00:09, 17.17it/s][A

Acc: 0.888, LD: 1.451: : 180it [00:10, 17.30it/s][A

Acc: 0.883, LD: 1.471: : 180it [00:10, 17.30it/s][A

Acc: 0.883, LD: 1.471: : 190it [00:10, 17.40it/s][A

Acc: 0.874, LD: 1.455: : 190it [00:10, 17.40it/s][A

Acc: 0.874, LD: 1.455: : 200it [00:11, 17.49it/s][A

Acc: 0.875, LD: 1.452: : 200it [00:11, 17.49it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 260 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4525
  - KL Divergence:         0.1764
  - Exact Match:           0.8800
==================================================

Node pruning:  52%|#####2    | 260/500 [1:07:36<1:11:49, 17.95s/it, KL=0.154, L=9.739, LR=1.41e-02, Sp=13.760, T=0.203]
Node pruning:  52%|#####2    | 260/500 [1:07:50<1:11:49, 17.95s/it, KL=0.191, L=9.776, LR=1.40e-02, Sp=13.758, T=0.294]
Node pruning:  52%|#####2    | 261/500 [1:07:50<1:07:13, 16.88s/it, KL=0.191, L=9.776, LR=1.40e-02, Sp=13.758, T=0.294]
Node pruning:  52%|#####2    | 261/500 [1:08:04<1:07:13, 16.88s/it, KL=0.151, L=9.733, LR=1.39e-02, Sp=13.757, T=0.194]
Node pruning:  52%|#####2    | 262/500 [1:08:04<1:03:51, 16.10s/it, KL=0.151, L=9.733, LR=1.39e-02, Sp=13.757, T=0.194]
Node pruning:  52%|#####2    | 262/500 [1:08:19<1:03:51, 16.10s/it, KL=0.183, L=9.765, LR=1.38e-02, Sp=13.756, T=0.271]
Node pruning:  53%|#####2    | 263/500 [1:08:19<1:01:30, 15.57s/it, KL=0.183, L=9.765, LR=1.38e-02, Sp=13.756, T=0.271]
Node pruning:  53%|#####2    | 263/500 [1:08:33<1:01:30, 15.57s/it, KL=0.154, L=9.735, LR=1.37e-02, Sp=13.754, T=0.204]
Node pruning:  53%|#####2    | 264/500 [1:08:33<59:51, 15.22s/it, KL=0.154, L=9.735, LR=1.37e-02, Sp=13.754, T=0.204]  
Node pruning:  53%|#####2    | 264/500 [1:08:47<59:51, 15.22s/it, KL=0.207, L=9.792, LR=1.36e-02, Sp=13.753, T=0.346]
Node pruning:  53%|#####3    | 265/500 [1:08:47<58:38, 14.97s/it, KL=0.207, L=9.792, LR=1.36e-02, Sp=13.753, T=0.346]
Node pruning:  53%|#####3    | 265/500 [1:09:02<58:38, 14.97s/it, KL=0.230, L=9.801, LR=1.35e-02, Sp=13.751, T=0.355]
Node pruning:  53%|#####3    | 266/500 [1:09:02<57:36, 14.77s/it, KL=0.230, L=9.801, LR=1.35e-02, Sp=13.751, T=0.355]
Node pruning:  53%|#####3    | 266/500 [1:09:16<57:36, 14.77s/it, KL=0.187, L=9.767, LR=1.35e-02, Sp=13.750, T=0.286]
Node pruning:  53%|#####3    | 267/500 [1:09:16<56:54, 14.65s/it, KL=0.187, L=9.767, LR=1.35e-02, Sp=13.750, T=0.286]
Node pruning:  53%|#####3    | 267/500 [1:09:31<56:54, 14.65s/it, KL=0.224, L=9.808, LR=1.34e-02, Sp=13.749, T=0.386]
Node pruning:  54%|#####3    | 268/500 [1:09:31<56:24, 14.59s/it, KL=0.224, L=9.808, LR=1.34e-02, Sp=13.749, T=0.386]
Node pruning:  54%|#####3    | 268/500 [1:09:45<56:24, 14.59s/it, KL=0.181, L=9.757, LR=1.33e-02, Sp=13.748, T=0.262]
Node pruning:  54%|#####3    | 269/500 [1:09:45<55:50, 14.51s/it, KL=0.181, L=9.757, LR=1.33e-02, Sp=13.748, T=0.262]
Node pruning:  54%|#####3    | 269/500 [1:09:59<55:50, 14.51s/it, KL=0.149, L=9.724, LR=1.32e-02, Sp=13.747, T=0.187]
==================================================
  EVALUATING: Node Ep 270
==================================================


Evaluating Node Ep 270:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 270:  50%|#####     | 10/20 [00:00<00:00, 17.61it/s][A

Acc: 0.900, LD: 2.250:  50%|#####     | 10/20 [00:00<00:00, 17.61it/s] [A

Acc: 0.900, LD: 2.250: 100%|##########| 20/20 [00:01<00:00, 17.44it/s][A

Acc: 0.950, LD: 2.013: 100%|##########| 20/20 [00:01<00:00, 17.44it/s][A

Acc: 0.950, LD: 2.013: : 30it [00:01, 17.47it/s]                      [A

Acc: 0.967, LD: 1.900: : 30it [00:01, 17.47it/s][A

Acc: 0.967, LD: 1.900: : 40it [00:02, 17.50it/s][A

Acc: 0.950, LD: 1.797: : 40it [00:02, 17.50it/s][A

Acc: 0.950, LD: 1.797: : 50it [00:02, 16.40it/s][A

Acc: 0.940, LD: 1.745: : 50it [00:02, 16.40it/s][A

Acc: 0.940, LD: 1.745: : 60it [00:03, 16.77it/s][A

Acc: 0.950, LD: 1.665: : 60it [00:03, 16.77it/s][A

Acc: 0.950, LD: 1.665: : 70it [00:04, 17.01it/s][A

Acc: 0.943, LD: 1.621: : 70it [00:04, 17.01it/s][A

Acc: 0.943, LD: 1.621: : 80it [00:04, 17.17it/s][A

Acc: 0.925, LD: 1.525: : 80it [00:04, 17.17it/s][A

Acc: 0.925, LD: 1.525: : 90it [00:05, 17.29it/s][A

Acc: 0.911, LD: 1.499: : 90it [00:05, 17.29it/s][A

Acc: 0.911, LD: 1.499: : 100it [00:05, 17.35it/s][A

Acc: 0.920, LD: 1.569: : 100it [00:05, 17.35it/s][A

Acc: 0.920, LD: 1.569: : 110it [00:06, 17.34it/s][A

Acc: 0.909, LD: 1.581: : 110it [00:06, 17.34it/s][A

Acc: 0.909, LD: 1.581: : 120it [00:06, 17.34it/s][A

Acc: 0.900, LD: 1.562: : 120it [00:06, 17.34it/s][A

Acc: 0.900, LD: 1.562: : 130it [00:07, 17.40it/s][A

Acc: 0.892, LD: 1.570: : 130it [00:07, 17.40it/s][A

Acc: 0.892, LD: 1.570: : 140it [00:08, 16.57it/s][A

Acc: 0.893, LD: 1.528: : 140it [00:08, 16.57it/s][A

Acc: 0.893, LD: 1.528: : 150it [00:08, 16.86it/s][A

Acc: 0.887, LD: 1.489: : 150it [00:08, 16.86it/s][A

Acc: 0.887, LD: 1.489: : 160it [00:09, 17.05it/s][A

Acc: 0.887, LD: 1.491: : 160it [00:09, 17.05it/s][A

Acc: 0.887, LD: 1.491: : 170it [00:09, 17.18it/s][A

Acc: 0.882, LD: 1.443: : 170it [00:09, 17.18it/s][A

Acc: 0.882, LD: 1.443: : 180it [00:10, 17.27it/s][A

Acc: 0.878, LD: 1.463: : 180it [00:10, 17.27it/s][A

Acc: 0.878, LD: 1.463: : 190it [00:11, 17.26it/s][A

Acc: 0.874, LD: 1.449: : 190it [00:11, 17.26it/s][A

Acc: 0.874, LD: 1.449: : 200it [00:11, 17.26it/s][A

Acc: 0.875, LD: 1.446: : 200it [00:11, 17.26it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 270 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4456
  - KL Divergence:         0.1761
  - Exact Match:           0.8800
==================================================

Node pruning:  54%|#####4    | 270/500 [1:10:11<1:09:02, 18.01s/it, KL=0.149, L=9.724, LR=1.32e-02, Sp=13.747, T=0.187]
Node pruning:  54%|#####4    | 270/500 [1:10:25<1:09:02, 18.01s/it, KL=0.168, L=9.744, LR=1.31e-02, Sp=13.746, T=0.238]
Node pruning:  54%|#####4    | 271/500 [1:10:25<1:04:38, 16.94s/it, KL=0.168, L=9.744, LR=1.31e-02, Sp=13.746, T=0.238]
Node pruning:  54%|#####4    | 271/500 [1:10:40<1:04:38, 16.94s/it, KL=0.181, L=9.759, LR=1.30e-02, Sp=13.745, T=0.278]
Node pruning:  54%|#####4    | 272/500 [1:10:40<1:01:31, 16.19s/it, KL=0.181, L=9.759, LR=1.30e-02, Sp=13.745, T=0.278]
Node pruning:  54%|#####4    | 272/500 [1:10:54<1:01:31, 16.19s/it, KL=0.186, L=9.756, LR=1.29e-02, Sp=13.744, T=0.267]
Node pruning:  55%|#####4    | 273/500 [1:10:54<59:11, 15.64s/it, KL=0.186, L=9.756, LR=1.29e-02, Sp=13.744, T=0.267]  
Node pruning:  55%|#####4    | 273/500 [1:11:09<59:11, 15.64s/it, KL=0.202, L=9.773, LR=1.28e-02, Sp=13.743, T=0.308]
Node pruning:  55%|#####4    | 274/500 [1:11:09<57:34, 15.29s/it, KL=0.202, L=9.773, LR=1.28e-02, Sp=13.743, T=0.308]
Node pruning:  55%|#####4    | 274/500 [1:11:23<57:34, 15.29s/it, KL=0.150, L=9.720, LR=1.27e-02, Sp=13.741, T=0.189]
Node pruning:  55%|#####5    | 275/500 [1:11:23<56:21, 15.03s/it, KL=0.150, L=9.720, LR=1.27e-02, Sp=13.741, T=0.189]
Node pruning:  55%|#####5    | 275/500 [1:11:38<56:21, 15.03s/it, KL=0.202, L=9.769, LR=1.26e-02, Sp=13.740, T=0.303]
Node pruning:  55%|#####5    | 276/500 [1:11:38<55:20, 14.83s/it, KL=0.202, L=9.769, LR=1.26e-02, Sp=13.740, T=0.303]
Node pruning:  55%|#####5    | 276/500 [1:11:52<55:20, 14.83s/it, KL=0.149, L=9.718, LR=1.25e-02, Sp=13.738, T=0.189]
Node pruning:  55%|#####5    | 277/500 [1:11:52<54:40, 14.71s/it, KL=0.149, L=9.718, LR=1.25e-02, Sp=13.738, T=0.189]
Node pruning:  55%|#####5    | 277/500 [1:12:06<54:40, 14.71s/it, KL=0.150, L=9.719, LR=1.24e-02, Sp=13.737, T=0.193]
Node pruning:  56%|#####5    | 278/500 [1:12:06<54:09, 14.64s/it, KL=0.150, L=9.719, LR=1.24e-02, Sp=13.737, T=0.193]
Node pruning:  56%|#####5    | 278/500 [1:12:21<54:09, 14.64s/it, KL=0.227, L=9.795, LR=1.23e-02, Sp=13.735, T=0.375]
Node pruning:  56%|#####5    | 279/500 [1:12:21<53:34, 14.54s/it, KL=0.227, L=9.795, LR=1.23e-02, Sp=13.735, T=0.375]
Node pruning:  56%|#####5    | 279/500 [1:12:35<53:34, 14.54s/it, KL=0.215, L=9.773, LR=1.22e-02, Sp=13.734, T=0.315]
==================================================
  EVALUATING: Node Ep 280
==================================================


Evaluating Node Ep 280:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 280:  50%|#####     | 10/20 [00:00<00:00, 17.47it/s][A

Acc: 0.900, LD: 2.250:  50%|#####     | 10/20 [00:00<00:00, 17.47it/s] [A

Acc: 0.900, LD: 2.250: 100%|##########| 20/20 [00:01<00:00, 17.42it/s][A

Acc: 0.950, LD: 2.006: 100%|##########| 20/20 [00:01<00:00, 17.42it/s][A

Acc: 0.950, LD: 2.006: : 30it [00:01, 17.44it/s]                      [A

Acc: 0.967, LD: 1.900: : 30it [00:01, 17.44it/s][A

Acc: 0.967, LD: 1.900: : 40it [00:02, 16.22it/s][A

Acc: 0.950, LD: 1.797: : 40it [00:02, 16.22it/s][A

Acc: 0.950, LD: 1.797: : 50it [00:02, 16.55it/s][A

Acc: 0.940, LD: 1.742: : 50it [00:02, 16.55it/s][A

Acc: 0.940, LD: 1.742: : 60it [00:03, 16.84it/s][A

Acc: 0.950, LD: 1.663: : 60it [00:03, 16.84it/s][A

Acc: 0.950, LD: 1.663: : 70it [00:04, 17.06it/s][A

Acc: 0.943, LD: 1.620: : 70it [00:04, 17.06it/s][A

Acc: 0.943, LD: 1.620: : 80it [00:04, 17.20it/s][A

Acc: 0.925, LD: 1.525: : 80it [00:04, 17.20it/s][A

Acc: 0.925, LD: 1.525: : 90it [00:05, 17.30it/s][A

Acc: 0.911, LD: 1.499: : 90it [00:05, 17.30it/s][A

Acc: 0.911, LD: 1.499: : 100it [00:05, 17.37it/s][A

Acc: 0.920, LD: 1.569: : 100it [00:05, 17.37it/s][A

Acc: 0.920, LD: 1.569: : 110it [00:06, 17.42it/s][A

Acc: 0.909, LD: 1.580: : 110it [00:06, 17.42it/s][A

Acc: 0.909, LD: 1.580: : 120it [00:06, 17.44it/s][A

Acc: 0.900, LD: 1.560: : 120it [00:06, 17.44it/s][A

Acc: 0.900, LD: 1.560: : 130it [00:07, 16.49it/s][A

Acc: 0.892, LD: 1.569: : 130it [00:07, 16.49it/s][A

Acc: 0.892, LD: 1.569: : 140it [00:08, 16.79it/s][A

Acc: 0.893, LD: 1.527: : 140it [00:08, 16.79it/s][A

Acc: 0.893, LD: 1.527: : 150it [00:08, 17.01it/s][A

Acc: 0.887, LD: 1.489: : 150it [00:08, 17.01it/s][A

Acc: 0.887, LD: 1.489: : 160it [00:09, 17.14it/s][A

Acc: 0.887, LD: 1.491: : 160it [00:09, 17.14it/s][A

Acc: 0.887, LD: 1.491: : 170it [00:09, 17.26it/s][A

Acc: 0.882, LD: 1.443: : 170it [00:09, 17.26it/s][A

Acc: 0.882, LD: 1.443: : 180it [00:10, 17.32it/s][A

Acc: 0.878, LD: 1.463: : 180it [00:10, 17.32it/s][A

Acc: 0.878, LD: 1.463: : 190it [00:11, 17.34it/s][A

Acc: 0.868, LD: 1.448: : 190it [00:11, 17.34it/s][A

Acc: 0.868, LD: 1.448: : 200it [00:11, 17.28it/s][A

Acc: 0.870, LD: 1.446: : 200it [00:11, 17.28it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 280 Evaluation Summary:
  - Accuracy:              0.8700
  - Logit Difference:      1.4463
  - KL Divergence:         0.1759
  - Exact Match:           0.8750
==================================================

Node pruning:  56%|#####6    | 280/500 [1:12:47<1:06:00, 18.00s/it, KL=0.215, L=9.773, LR=1.22e-02, Sp=13.734, T=0.315]
Node pruning:  56%|#####6    | 280/500 [1:13:01<1:06:00, 18.00s/it, KL=0.152, L=9.718, LR=1.22e-02, Sp=13.733, T=0.198]
Node pruning:  56%|#####6    | 281/500 [1:13:01<1:01:47, 16.93s/it, KL=0.152, L=9.718, LR=1.22e-02, Sp=13.733, T=0.198]
