
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Acc: 0.562, LD: 0.469: : 90it [00:05, 17.10it/s][A

Acc: 0.556, LD: 0.485: : 90it [00:05, 17.10it/s][A

Acc: 0.556, LD: 0.485: : 100it [00:05, 17.10it/s][A

Acc: 0.560, LD: 0.524: : 100it [00:05, 17.10it/s][A

Acc: 0.560, LD: 0.524: : 110it [00:06, 17.10it/s][A

Acc: 0.564, LD: 0.540: : 110it [00:06, 17.10it/s][A

Acc: 0.564, LD: 0.540: : 120it [00:07, 17.08it/s][A

Acc: 0.550, LD: 0.505: : 120it [00:07, 17.08it/s][A

Acc: 0.550, LD: 0.505: : 130it [00:07, 17.09it/s][A

Acc: 0.546, LD: 0.481: : 130it [00:07, 17.09it/s][A

Acc: 0.546, LD: 0.481: : 140it [00:08, 17.09it/s][A

Acc: 0.529, LD: 0.451: : 140it [00:08, 17.09it/s][A

Acc: 0.529, LD: 0.451: : 150it [00:08, 17.09it/s][A

Acc: 0.520, LD: 0.406: : 150it [00:08, 17.09it/s][A

Acc: 0.520, LD: 0.406: : 160it [00:09, 17.08it/s][A

Acc: 0.506, LD: 0.388: : 160it [00:09, 17.08it/s][A

Acc: 0.506, LD: 0.388: : 170it [00:09, 17.08it/s][A

Acc: 0.488, LD: 0.337: : 170it [00:09, 17.08it/s][A

Acc: 0.488, LD: 0.337: : 180it [00:10, 17.08it/s][A

Acc: 0.494, LD: 0.355: : 180it [00:10, 17.08it/s][A

Acc: 0.494, LD: 0.355: : 190it [00:11, 17.05it/s][A

Acc: 0.489, LD: 0.311: : 190it [00:11, 17.05it/s][A

Acc: 0.489, LD: 0.311: : 200it [00:11, 17.06it/s][A

Acc: 0.475, LD: 0.304: : 200it [00:11, 17.06it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 260 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3044
  - KL Divergence:         0.4161
  - Exact Match:           0.4950
==================================================

Node pruning:  52%|#####2    | 260/500 [1:07:00<1:11:33, 17.89s/it, KL=0.402, L=9.437, LR=1.41e-02, Sp=11.496, T=0.796]
Node pruning:  52%|#####2    | 260/500 [1:07:14<1:11:33, 17.89s/it, KL=0.430, L=9.450, LR=1.40e-02, Sp=11.495, T=0.841]
Node pruning:  52%|#####2    | 261/500 [1:07:14<1:06:52, 16.79s/it, KL=0.430, L=9.450, LR=1.40e-02, Sp=11.495, T=0.841]
Node pruning:  52%|#####2    | 261/500 [1:07:29<1:06:52, 16.79s/it, KL=0.399, L=9.433, LR=1.39e-02, Sp=11.494, T=0.788]
Node pruning:  52%|#####2    | 262/500 [1:07:29<1:03:31, 16.02s/it, KL=0.399, L=9.433, LR=1.39e-02, Sp=11.494, T=0.788]
Node pruning:  52%|#####2    | 262/500 [1:07:43<1:03:31, 16.02s/it, KL=0.451, L=9.464, LR=1.38e-02, Sp=11.494, T=0.893]
Node pruning:  53%|#####2    | 263/500 [1:07:43<1:01:08, 15.48s/it, KL=0.451, L=9.464, LR=1.38e-02, Sp=11.494, T=0.893]
Node pruning:  53%|#####2    | 263/500 [1:07:57<1:01:08, 15.48s/it, KL=0.416, L=9.443, LR=1.37e-02, Sp=11.493, T=0.830]
Node pruning:  53%|#####2    | 264/500 [1:07:57<59:27, 15.12s/it, KL=0.416, L=9.443, LR=1.37e-02, Sp=11.493, T=0.830]  
Node pruning:  53%|#####2    | 264/500 [1:08:11<59:27, 15.12s/it, KL=0.461, L=9.465, LR=1.36e-02, Sp=11.492, T=0.900]
Node pruning:  53%|#####3    | 265/500 [1:08:11<58:13, 14.87s/it, KL=0.461, L=9.465, LR=1.36e-02, Sp=11.492, T=0.900]
Node pruning:  53%|#####3    | 265/500 [1:08:26<58:13, 14.87s/it, KL=0.464, L=9.465, LR=1.35e-02, Sp=11.491, T=0.895]
Node pruning:  53%|#####3    | 266/500 [1:08:26<57:15, 14.68s/it, KL=0.464, L=9.465, LR=1.35e-02, Sp=11.491, T=0.895]
Node pruning:  53%|#####3    | 266/500 [1:08:40<57:15, 14.68s/it, KL=0.419, L=9.443, LR=1.35e-02, Sp=11.490, T=0.835]
Node pruning:  53%|#####3    | 267/500 [1:08:40<56:33, 14.56s/it, KL=0.419, L=9.443, LR=1.35e-02, Sp=11.490, T=0.835]
Node pruning:  53%|#####3    | 267/500 [1:08:54<56:33, 14.56s/it, KL=0.419, L=9.444, LR=1.34e-02, Sp=11.489, T=0.843]
Node pruning:  54%|#####3    | 268/500 [1:08:54<55:56, 14.47s/it, KL=0.419, L=9.444, LR=1.34e-02, Sp=11.489, T=0.843]
Node pruning:  54%|#####3    | 268/500 [1:09:09<55:56, 14.47s/it, KL=0.391, L=9.423, LR=1.33e-02, Sp=11.488, T=0.769]
Node pruning:  54%|#####3    | 269/500 [1:09:09<55:30, 14.42s/it, KL=0.391, L=9.423, LR=1.33e-02, Sp=11.488, T=0.769]
Node pruning:  54%|#####3    | 269/500 [1:09:23<55:30, 14.42s/it, KL=0.420, L=9.439, LR=1.32e-02, Sp=11.488, T=0.824]
==================================================
  EVALUATING: Node Ep 270
==================================================


Evaluating Node Ep 270:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 270:  50%|#####     | 10/20 [00:00<00:00, 17.16it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 17.16it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 17.13it/s][A

Acc: 0.750, LD: 1.012: 100%|##########| 20/20 [00:01<00:00, 17.13it/s][A

Acc: 0.750, LD: 1.012: : 30it [00:01, 17.09it/s]                      [A

Acc: 0.700, LD: 0.825: : 30it [00:01, 17.09it/s][A

Acc: 0.700, LD: 0.825: : 40it [00:02, 17.08it/s][A

Acc: 0.625, LD: 0.734: : 40it [00:02, 17.08it/s][A

Acc: 0.625, LD: 0.734: : 50it [00:02, 17.10it/s][A

Acc: 0.680, LD: 0.730: : 50it [00:02, 17.10it/s][A

Acc: 0.680, LD: 0.730: : 60it [00:03, 17.10it/s][A

Acc: 0.617, LD: 0.604: : 60it [00:03, 17.10it/s][A

Acc: 0.617, LD: 0.604: : 70it [00:04, 17.10it/s][A

Acc: 0.600, LD: 0.579: : 70it [00:04, 17.10it/s][A

Acc: 0.600, LD: 0.579: : 80it [00:04, 17.10it/s][A

Acc: 0.562, LD: 0.477: : 80it [00:04, 17.10it/s][A

Acc: 0.562, LD: 0.477: : 90it [00:05, 17.11it/s][A

Acc: 0.556, LD: 0.492: : 90it [00:05, 17.11it/s][A

Acc: 0.556, LD: 0.492: : 100it [00:05, 17.11it/s][A

Acc: 0.560, LD: 0.531: : 100it [00:05, 17.11it/s][A

Acc: 0.560, LD: 0.531: : 110it [00:06, 17.12it/s][A

Acc: 0.564, LD: 0.547: : 110it [00:06, 17.12it/s][A

Acc: 0.564, LD: 0.547: : 120it [00:07, 17.10it/s][A

Acc: 0.550, LD: 0.512: : 120it [00:07, 17.10it/s][A

Acc: 0.550, LD: 0.512: : 130it [00:07, 17.10it/s][A

Acc: 0.546, LD: 0.487: : 130it [00:07, 17.10it/s][A

Acc: 0.546, LD: 0.487: : 140it [00:08, 17.11it/s][A

Acc: 0.529, LD: 0.458: : 140it [00:08, 17.11it/s][A

Acc: 0.529, LD: 0.458: : 150it [00:08, 17.12it/s][A

Acc: 0.520, LD: 0.414: : 150it [00:08, 17.12it/s][A

Acc: 0.520, LD: 0.414: : 160it [00:09, 17.12it/s][A

Acc: 0.506, LD: 0.397: : 160it [00:09, 17.12it/s][A

Acc: 0.506, LD: 0.397: : 170it [00:09, 17.11it/s][A

Acc: 0.488, LD: 0.345: : 170it [00:09, 17.11it/s][A

Acc: 0.488, LD: 0.345: : 180it [00:10, 17.13it/s][A

Acc: 0.494, LD: 0.362: : 180it [00:10, 17.13it/s][A

Acc: 0.494, LD: 0.362: : 190it [00:11, 17.12it/s][A

Acc: 0.489, LD: 0.318: : 190it [00:11, 17.12it/s][A

Acc: 0.489, LD: 0.318: : 200it [00:11, 17.03it/s][A

Acc: 0.480, LD: 0.312: : 200it [00:11, 17.03it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 270 Evaluation Summary:
  - Accuracy:              0.4800
  - Logit Difference:      0.3119
  - KL Divergence:         0.4132
  - Exact Match:           0.4950
==================================================

Node pruning:  54%|#####4    | 270/500 [1:09:35<1:08:34, 17.89s/it, KL=0.420, L=9.439, LR=1.32e-02, Sp=11.488, T=0.824]
Node pruning:  54%|#####4    | 270/500 [1:09:49<1:08:34, 17.89s/it, KL=0.413, L=9.434, LR=1.31e-02, Sp=11.487, T=0.813]
Node pruning:  54%|#####4    | 271/500 [1:09:49<1:04:06, 16.80s/it, KL=0.413, L=9.434, LR=1.31e-02, Sp=11.487, T=0.813]
Node pruning:  54%|#####4    | 271/500 [1:10:03<1:04:06, 16.80s/it, KL=0.413, L=9.436, LR=1.30e-02, Sp=11.486, T=0.821]
Node pruning:  54%|#####4    | 272/500 [1:10:03<1:00:53, 16.02s/it, KL=0.413, L=9.436, LR=1.30e-02, Sp=11.486, T=0.821]
Node pruning:  54%|#####4    | 272/500 [1:10:17<1:00:53, 16.02s/it, KL=0.414, L=9.435, LR=1.29e-02, Sp=11.485, T=0.821]
Node pruning:  55%|#####4    | 273/500 [1:10:17<58:34, 15.48s/it, KL=0.414, L=9.435, LR=1.29e-02, Sp=11.485, T=0.821]  
Node pruning:  55%|#####4    | 273/500 [1:10:31<58:34, 15.48s/it, KL=0.389, L=9.419, LR=1.28e-02, Sp=11.485, T=0.766]
Node pruning:  55%|#####4    | 274/500 [1:10:31<56:53, 15.10s/it, KL=0.389, L=9.419, LR=1.28e-02, Sp=11.485, T=0.766]
Node pruning:  55%|#####4    | 274/500 [1:10:46<56:53, 15.10s/it, KL=0.460, L=9.460, LR=1.27e-02, Sp=11.484, T=0.902]
Node pruning:  55%|#####5    | 275/500 [1:10:46<55:41, 14.85s/it, KL=0.460, L=9.460, LR=1.27e-02, Sp=11.484, T=0.902]
Node pruning:  55%|#####5    | 275/500 [1:11:00<55:41, 14.85s/it, KL=0.397, L=9.421, LR=1.26e-02, Sp=11.483, T=0.777]
Node pruning:  55%|#####5    | 276/500 [1:11:00<54:44, 14.66s/it, KL=0.397, L=9.421, LR=1.26e-02, Sp=11.483, T=0.777]
Node pruning:  55%|#####5    | 276/500 [1:11:14<54:44, 14.66s/it, KL=0.440, L=9.449, LR=1.25e-02, Sp=11.483, T=0.875]
Node pruning:  55%|#####5    | 277/500 [1:11:14<54:00, 14.53s/it, KL=0.440, L=9.449, LR=1.25e-02, Sp=11.483, T=0.875]
Node pruning:  55%|#####5    | 277/500 [1:11:28<54:00, 14.53s/it, KL=0.429, L=9.440, LR=1.24e-02, Sp=11.482, T=0.844]
Node pruning:  56%|#####5    | 278/500 [1:11:28<53:26, 14.44s/it, KL=0.429, L=9.440, LR=1.24e-02, Sp=11.482, T=0.844]
Node pruning:  56%|#####5    | 278/500 [1:11:43<53:26, 14.44s/it, KL=0.412, L=9.430, LR=1.23e-02, Sp=11.481, T=0.814]
Node pruning:  56%|#####5    | 279/500 [1:11:43<52:57, 14.38s/it, KL=0.412, L=9.430, LR=1.23e-02, Sp=11.481, T=0.814]
Node pruning:  56%|#####5    | 279/500 [1:11:57<52:57, 14.38s/it, KL=0.391, L=9.417, LR=1.22e-02, Sp=11.480, T=0.772]
==================================================
  EVALUATING: Node Ep 280
==================================================


Evaluating Node Ep 280:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 280:  50%|#####     | 10/20 [00:00<00:00, 17.29it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 17.29it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 17.23it/s][A

Acc: 0.750, LD: 1.006: 100%|##########| 20/20 [00:01<00:00, 17.23it/s][A

Acc: 0.750, LD: 1.006: : 30it [00:01, 17.20it/s]                      [A

Acc: 0.700, LD: 0.825: : 30it [00:01, 17.20it/s][A

Acc: 0.700, LD: 0.825: : 40it [00:02, 17.18it/s][A

Acc: 0.625, LD: 0.731: : 40it [00:02, 17.18it/s][A

Acc: 0.625, LD: 0.731: : 50it [00:02, 17.19it/s][A

Acc: 0.680, LD: 0.730: : 50it [00:02, 17.19it/s][A

Acc: 0.680, LD: 0.730: : 60it [00:03, 17.18it/s][A

Acc: 0.617, LD: 0.602: : 60it [00:03, 17.18it/s][A

Acc: 0.617, LD: 0.602: : 70it [00:04, 17.13it/s][A

Acc: 0.600, LD: 0.579: : 70it [00:04, 17.13it/s][A

Acc: 0.600, LD: 0.579: : 80it [00:04, 17.09it/s][A

Acc: 0.562, LD: 0.477: : 80it [00:04, 17.09it/s][A

Acc: 0.562, LD: 0.477: : 90it [00:05, 17.09it/s][A

Acc: 0.556, LD: 0.493: : 90it [00:05, 17.09it/s][A

Acc: 0.556, LD: 0.493: : 100it [00:05, 17.12it/s][A

Acc: 0.560, LD: 0.532: : 100it [00:05, 17.12it/s][A

Acc: 0.560, LD: 0.532: : 110it [00:06, 17.12it/s][A

Acc: 0.564, LD: 0.548: : 110it [00:06, 17.12it/s][A

Acc: 0.564, LD: 0.548: : 120it [00:06, 17.14it/s][A

Acc: 0.550, LD: 0.515: : 120it [00:06, 17.14it/s][A

Acc: 0.550, LD: 0.515: : 130it [00:07, 17.15it/s][A

Acc: 0.546, LD: 0.487: : 130it [00:07, 17.15it/s][A

Acc: 0.546, LD: 0.487: : 140it [00:08, 17.16it/s][A

Acc: 0.529, LD: 0.457: : 140it [00:08, 17.16it/s][A

Acc: 0.529, LD: 0.457: : 150it [00:08, 17.16it/s][A

Acc: 0.520, LD: 0.414: : 150it [00:08, 17.16it/s][A

Acc: 0.520, LD: 0.414: : 160it [00:09, 17.16it/s][A

Acc: 0.506, LD: 0.396: : 160it [00:09, 17.16it/s][A

Acc: 0.506, LD: 0.396: : 170it [00:09, 17.15it/s][A

Acc: 0.488, LD: 0.344: : 170it [00:09, 17.15it/s][A

Acc: 0.488, LD: 0.344: : 180it [00:10, 17.15it/s][A

Acc: 0.494, LD: 0.361: : 180it [00:10, 17.15it/s][A

Acc: 0.494, LD: 0.361: : 190it [00:11, 17.13it/s][A

Acc: 0.489, LD: 0.316: : 190it [00:11, 17.13it/s][A

Acc: 0.489, LD: 0.316: : 200it [00:11, 17.10it/s][A

Acc: 0.480, LD: 0.310: : 200it [00:11, 17.10it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 280 Evaluation Summary:
  - Accuracy:              0.4800
  - Logit Difference:      0.3100
  - KL Divergence:         0.4139
  - Exact Match:           0.4950
==================================================

Node pruning:  56%|#####6    | 280/500 [1:12:09<1:05:25, 17.84s/it, KL=0.391, L=9.417, LR=1.22e-02, Sp=11.480, T=0.772]
Node pruning:  56%|#####6    | 280/500 [1:12:23<1:05:25, 17.84s/it, KL=0.467, L=9.465, LR=1.22e-02, Sp=11.480, T=0.939]
Node pruning:  56%|#####6    | 281/500 [1:12:23<1:01:09, 16.76s/it, KL=0.467, L=9.465, LR=1.22e-02, Sp=11.480, T=0.939]
Node pruning:  56%|#####6    | 281/500 [1:12:37<1:01:09, 16.76s/it, KL=0.406, L=9.425, LR=1.21e-02, Sp=11.479, T=0.805]
Node pruning:  56%|#####6    | 282/500 [1:12:37<58:14, 16.03s/it, KL=0.406, L=9.425, LR=1.21e-02, Sp=11.479, T=0.805]  
Node pruning:  56%|#####6    | 282/500 [1:12:51<58:14, 16.03s/it, KL=0.389, L=9.414, LR=1.20e-02, Sp=11.479, T=0.766]
Node pruning:  57%|#####6    | 283/500 [1:12:51<56:07, 15.52s/it, KL=0.389, L=9.414, LR=1.20e-02, Sp=11.479, T=0.766]
Node pruning:  57%|#####6    | 283/500 [1:13:06<56:07, 15.52s/it, KL=0.421, L=9.433, LR=1.19e-02, Sp=11.478, T=0.830]
Node pruning:  57%|#####6    | 284/500 [1:13:06<54:30, 15.14s/it, KL=0.421, L=9.433, LR=1.19e-02, Sp=11.478, T=0.830]
Node pruning:  57%|#####6    | 284/500 [1:13:20<54:30, 15.14s/it, KL=0.497, L=9.478, LR=1.18e-02, Sp=11.477, T=0.983]
Node pruning:  57%|#####6    | 285/500 [1:13:20<53:18, 14.88s/it, KL=0.497, L=9.478, LR=1.18e-02, Sp=11.477, T=0.983]
Node pruning:  57%|#####6    | 285/500 [1:13:34<53:18, 14.88s/it, KL=0.449, L=9.447, LR=1.17e-02, Sp=11.477, T=0.879]
Node pruning:  57%|#####7    | 286/500 [1:13:34<52:21, 14.68s/it, KL=0.449, L=9.447, LR=1.17e-02, Sp=11.477, T=0.879]
Node pruning:  57%|#####7    | 286/500 [1:13:49<52:21, 14.68s/it, KL=0.443, L=9.445, LR=1.16e-02, Sp=11.476, T=0.877]
Node pruning:  57%|#####7    | 287/500 [1:13:49<51:46, 14.58s/it, KL=0.443, L=9.445, LR=1.16e-02, Sp=11.476, T=0.877]
Node pruning:  57%|#####7    | 287/500 [1:14:03<51:46, 14.58s/it, KL=0.463, L=9.454, LR=1.15e-02, Sp=11.475, T=0.905]
Node pruning:  58%|#####7    | 288/500 [1:14:03<51:08, 14.47s/it, KL=0.463, L=9.454, LR=1.15e-02, Sp=11.475, T=0.905]
Node pruning:  58%|#####7    | 288/500 [1:14:17<51:08, 14.47s/it, KL=0.393, L=9.414, LR=1.14e-02, Sp=11.475, T=0.777]
Node pruning:  58%|#####7    | 289/500 [1:14:17<50:37, 14.39s/it, KL=0.393, L=9.414, LR=1.14e-02, Sp=11.475, T=0.777]
Node pruning:  58%|#####7    | 289/500 [1:14:31<50:37, 14.39s/it, KL=0.437, L=9.437, LR=1.13e-02, Sp=11.474, T=0.852]
==================================================
  EVALUATING: Node Ep 290
==================================================


Evaluating Node Ep 290:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 290:  50%|#####     | 10/20 [00:00<00:00, 17.25it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 17.25it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 17.15it/s][A

Acc: 0.750, LD: 1.006: 100%|##########| 20/20 [00:01<00:00, 17.15it/s][A

Acc: 0.750, LD: 1.006: : 30it [00:01, 17.14it/s]                      [A

Acc: 0.700, LD: 0.821: : 30it [00:01, 17.14it/s][A

Acc: 0.700, LD: 0.821: : 40it [00:02, 17.14it/s][A

Acc: 0.625, LD: 0.728: : 40it [00:02, 17.14it/s][A

Acc: 0.625, LD: 0.728: : 50it [00:02, 17.15it/s][A

Acc: 0.680, LD: 0.723: : 50it [00:02, 17.15it/s][A

Acc: 0.680, LD: 0.723: : 60it [00:03, 17.14it/s][A

Acc: 0.617, LD: 0.598: : 60it [00:03, 17.14it/s][A

Acc: 0.617, LD: 0.598: : 70it [00:04, 17.14it/s][A

Acc: 0.600, LD: 0.573: : 70it [00:04, 17.14it/s][A

Acc: 0.600, LD: 0.573: : 80it [00:04, 17.15it/s][A

Acc: 0.562, LD: 0.472: : 80it [00:04, 17.15it/s][A

Acc: 0.562, LD: 0.472: : 90it [00:05, 17.16it/s][A

Acc: 0.556, LD: 0.487: : 90it [00:05, 17.16it/s][A

Acc: 0.556, LD: 0.487: : 100it [00:05, 17.16it/s][A

Acc: 0.560, LD: 0.526: : 100it [00:05, 17.16it/s][A

Acc: 0.560, LD: 0.526: : 110it [00:06, 17.17it/s][A

Acc: 0.564, LD: 0.542: : 110it [00:06, 17.17it/s][A

Acc: 0.564, LD: 0.542: : 120it [00:06, 17.16it/s][A

Acc: 0.550, LD: 0.508: : 120it [00:06, 17.16it/s][A

Acc: 0.550, LD: 0.508: : 130it [00:07, 17.15it/s][A

Acc: 0.546, LD: 0.483: : 130it [00:07, 17.15it/s][A

Acc: 0.546, LD: 0.483: : 140it [00:08, 17.15it/s][A

Acc: 0.529, LD: 0.452: : 140it [00:08, 17.15it/s][A

Acc: 0.529, LD: 0.452: : 150it [00:08, 17.15it/s][A

Acc: 0.520, LD: 0.409: : 150it [00:08, 17.15it/s][A

Acc: 0.520, LD: 0.409: : 160it [00:09, 17.16it/s][A

Acc: 0.506, LD: 0.391: : 160it [00:09, 17.16it/s][A

Acc: 0.506, LD: 0.391: : 170it [00:09, 17.16it/s][A

Acc: 0.488, LD: 0.339: : 170it [00:09, 17.16it/s][A

Acc: 0.488, LD: 0.339: : 180it [00:10, 17.16it/s][A

Acc: 0.494, LD: 0.356: : 180it [00:10, 17.16it/s][A

Acc: 0.494, LD: 0.356: : 190it [00:11, 17.14it/s][A

Acc: 0.489, LD: 0.311: : 190it [00:11, 17.14it/s][A

Acc: 0.489, LD: 0.311: : 200it [00:11, 17.03it/s][A

Acc: 0.480, LD: 0.306: : 200it [00:11, 17.03it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 290 Evaluation Summary:
  - Accuracy:              0.4800
  - Logit Difference:      0.3056
  - KL Divergence:         0.4152
  - Exact Match:           0.4950
==================================================

Node pruning:  58%|#####8    | 290/500 [1:14:43<1:02:27, 17.84s/it, KL=0.437, L=9.437, LR=1.13e-02, Sp=11.474, T=0.852]
Node pruning:  58%|#####8    | 290/500 [1:14:57<1:02:27, 17.84s/it, KL=0.465, L=9.458, LR=1.12e-02, Sp=11.474, T=0.931]
Node pruning:  58%|#####8    | 291/500 [1:14:57<58:20, 16.75s/it, KL=0.465, L=9.458, LR=1.12e-02, Sp=11.474, T=0.931]  
Node pruning:  58%|#####8    | 291/500 [1:15:11<58:20, 16.75s/it, KL=0.467, L=9.458, LR=1.12e-02, Sp=11.473, T=0.929]
Node pruning:  58%|#####8    | 292/500 [1:15:11<55:27, 16.00s/it, KL=0.467, L=9.458, LR=1.12e-02, Sp=11.473, T=0.929]
Node pruning:  58%|#####8    | 292/500 [1:15:26<55:27, 16.00s/it, KL=0.429, L=9.432, LR=1.11e-02, Sp=11.473, T=0.839]
Node pruning:  59%|#####8    | 293/500 [1:15:26<53:23, 15.47s/it, KL=0.429, L=9.432, LR=1.11e-02, Sp=11.473, T=0.839]
Node pruning:  59%|#####8    | 293/500 [1:15:40<53:23, 15.47s/it, KL=0.392, L=9.410, LR=1.10e-02, Sp=11.472, T=0.768]
Node pruning:  59%|#####8    | 294/500 [1:15:40<51:50, 15.10s/it, KL=0.392, L=9.410, LR=1.10e-02, Sp=11.472, T=0.768]
Node pruning:  59%|#####8    | 294/500 [1:15:54<51:50, 15.10s/it, KL=0.446, L=9.440, LR=1.09e-02, Sp=11.471, T=0.867]
Node pruning:  59%|#####8    | 295/500 [1:15:54<50:42, 14.84s/it, KL=0.446, L=9.440, LR=1.09e-02, Sp=11.471, T=0.867]
Node pruning:  59%|#####8    | 295/500 [1:16:08<50:42, 14.84s/it, KL=0.447, L=9.444, LR=1.08e-02, Sp=11.471, T=0.892]
Node pruning:  59%|#####9    | 296/500 [1:16:08<49:50, 14.66s/it, KL=0.447, L=9.444, LR=1.08e-02, Sp=11.471, T=0.892]
Node pruning:  59%|#####9    | 296/500 [1:16:22<49:50, 14.66s/it, KL=0.477, L=9.462, LR=1.07e-02, Sp=11.471, T=0.951]
Node pruning:  59%|#####9    | 297/500 [1:16:22<49:10, 14.53s/it, KL=0.477, L=9.462, LR=1.07e-02, Sp=11.471, T=0.951]
Node pruning:  59%|#####9    | 297/500 [1:16:37<49:10, 14.53s/it, KL=0.525, L=9.486, LR=1.06e-02, Sp=11.470, T=1.026]
Node pruning:  60%|#####9    | 298/500 [1:16:37<48:37, 14.44s/it, KL=0.525, L=9.486, LR=1.06e-02, Sp=11.470, T=1.026]
Node pruning:  60%|#####9    | 298/500 [1:16:51<48:37, 14.44s/it, KL=0.466, L=9.453, LR=1.05e-02, Sp=11.470, T=0.920]
Node pruning:  60%|#####9    | 299/500 [1:16:51<48:14, 14.40s/it, KL=0.466, L=9.453, LR=1.05e-02, Sp=11.470, T=0.920]
Node pruning:  60%|#####9    | 299/500 [1:17:05<48:14, 14.40s/it, KL=0.427, L=9.430, LR=1.04e-02, Sp=11.469, T=0.846]
==================================================
  EVALUATING: Node Ep 300
==================================================


Evaluating Node Ep 300:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 300:  50%|#####     | 10/20 [00:00<00:00, 16.98it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 16.98it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 17.02it/s][A

Acc: 0.750, LD: 1.012: 100%|##########| 20/20 [00:01<00:00, 17.02it/s][A

Acc: 0.750, LD: 1.012: : 30it [00:01, 16.95it/s]                      [A

Acc: 0.700, LD: 0.829: : 30it [00:01, 16.95it/s][A

Acc: 0.700, LD: 0.829: : 40it [00:02, 17.01it/s][A

Acc: 0.625, LD: 0.738: : 40it [00:02, 17.01it/s][A

Acc: 0.625, LD: 0.738: : 50it [00:02, 17.04it/s][A

Acc: 0.680, LD: 0.735: : 50it [00:02, 17.04it/s][A

Acc: 0.680, LD: 0.735: : 60it [00:03, 17.05it/s][A

Acc: 0.617, LD: 0.608: : 60it [00:03, 17.05it/s][A

Acc: 0.617, LD: 0.608: : 70it [00:04, 17.07it/s][A

Acc: 0.600, LD: 0.584: : 70it [00:04, 17.07it/s][A

Acc: 0.600, LD: 0.584: : 80it [00:04, 17.08it/s][A

Acc: 0.562, LD: 0.481: : 80it [00:04, 17.08it/s][A

Acc: 0.562, LD: 0.481: : 90it [00:05, 17.08it/s][A

